origine_comune_italia,something_else
3058,a
,2
34027,3
15146,4
18110,5
15154,6
19067,7
6003,8
,9
,10
3149,11
12070,12
15118,13
12070,14
15146,15
17061,16
108020,17
15146,18
,19
,20
1013,21
15146,22
15093,23
,24
,25
,26
15146,27
72006,28
15155,29
15166,30
15205,31
1272,32
15146,33
15146,34
15170,35
1078,36
1272,37
15146,38
15146,39
15166,40
15192,41
15146,42
15166,43
108033,44
15205,45
1272,46
15076,47
16072,48
,49
15087,50
16219,51
97062,52
15081,53
15077,54
15059,55
15046,56
15074,57
15146,58
15146,59
15146,60
15058,61
108004,62
15070,63
15146,64
12119,65
35033,66
15172,67
15146,68
18182,69
,70
18093,71
15181,72
98031,73
,74
15205,75
12084,76
15146,77
15146,78
15146,79
15077,80
3106,81
15146,82
18110,83
,84
15146,85
12026,86
,87
15060,88
108033,89
15146,90
34027,91
108001,92
15146,93
12123,94
15086,95
1272,96
1183,97
15010,98
,99
15036,100
108033,101
15168,102
15146,103
15209,104
,105
13075,106
15146,107
34027,108
,109
13053,110
108027,111
17156,112
15070,113
15077,114
15012,115
18069,116
108012,117
14029,118
108019,119
15146,120
15146,121
23091,122
15146,123
15146,124
98008,125
36005,126
15146,127
12012,128
15146,129
15146,130
15077,131
15146,132
15146,133
108047,134
15181,135
15059,136
108025,137
15146,138
108004,139
17150,140
108030,141
15051,142
12042,143
,144
15146,145
12133,146
15146,147
15105,148
,149
,150
15146,151
15146,152
15146,153
15146,154
,155
15146,156
15051,157
15146,158
15146,159
15146,160
15139,161
15146,162
15093,163
108035,164
15146,165
108044,166
,167
18110,168
15040,169
15146,170
15146,171
15146,172
15146,173
15050,174
19036,175
98019,176
58091,177
15070,178
12127,179
15146,180
15146,181
15146,182
15170,183
15146,184
15098,185
13110,186
108003,187
15146,188
108033,189
15086,190
15146,191
,192
15027,193
15026,194
15146,195
13034,196
13136,197
15002,198
15115,199
16024,200
108023,201
15074,202
108033,203
18014,204
15211,205
,206
15032,207
15081,208
12070,209
15032,210
15146,211
15206,212
15206,213
15146,214
15146,215
18110,216
15146,217
15058,218
3106,219
15146,220
108024,221
15146,222
13041,223
15146,224
15171,225
15157,226
15074,227
16198,228
15027,229
15154,230
15237,231
13035,232
5045,233
15146,234
15140,235
1255,236
15146,237
35020,238
15146,239
15146,240
15146,241
12003,242
15146,243
18110,244
16249,245
2158,246
108019,247
13128,248
34027,249
12016,250
15076,251
15146,252
12026,253
15011,254
97012,255
108044,256
15146,257
15142,258
97066,259
5005,260
15170,261
15146,262
15070,263
15131,264
15146,265
15032,266
18015,267
15222,268
15146,269
108030,270
15146,271
15166,272
15072,273
97061,274
98031,275
15146,276
15086,277
15157,278
108024,279
97012,280
,281
3106,282
12123,283
15118,284
18068,285
15146,286
15146,287
12085,288
4215,289
1249,290
15146,291
15146,292
6174,293
15146,294
15118,295
15195,296
15146,297
13075,298
12075,299
15189,300
15146,301
15071,302
23091,303
15205,304
108028,305
15146,306
,307
15146,308
15118,309
15146,310
33032,311
15146,312
15070,313
15093,314
15173,315
15171,316
15191,317
98021,318
15146,319
12070,320
13249,321
15146,322
15077,323
15146,324
15195,325
15140,326
27024,327
15146,328
108024,329
15146,330
15229,331
15146,332
108033,333
15146,334
15146,335
6081,336
15146,337
15070,338
15189,339
15081,340
15146,341
108038,342
16062,343
15002,344
28060,345
12118,346
15146,347
15146,348
13133,349
16024,350
15205,351
15146,352
15146,353
15157,354
99014,355
18173,356
15002,357
33033,358
15077,359
18162,360
15146,361
99014,362
15106,363
15146,364
13143,365
15146,366
15012,367
2158,368
15146,369
3008,370
1125,371
34027,372
108033,373
108027,374
15146,375
15146,376
15002,377
15146,378
15209,379
15086,380
19095,381
13136,382
15146,383
15146,384
15146,385
15058,386
18078,387
19002,388
15191,389
15085,390
15072,391
15146,392
15146,393
15098,394
18110,395
15146,396
108039,397
15146,398
15170,399
108001,400
15146,401
15032,402
9004,403
108033,404
15146,405
,406
15211,407
16219,408
15157,409
15136,410
15166,411
15146,412
97001,413
19036,414
12133,415
15209,416
15081,417
15146,418
15146,419
98031,420
18076,421
16220,422
108039,423
3106,424
1272,425
16075,426
13133,427
108034,428
15146,429
33032,430
18177,431
98028,432
15022,433
15146,434
15146,435
15171,436
,437
98039,438
12048,439
,440
15146,441
18080,442
15146,443
108018,444
15146,445
15211,446
15146,447
108033,448
108044,449
15146,450
108007,451
15146,452
15146,453
15002,454
15146,455
15170,456
15002,457
15146,458
18013,459
1162,460
1045,461
15146,462
12026,463
15081,464
15146,465
15032,466
18182,467
15146,468
15146,469
16024,470
15146,471
15146,472
12042,473
10025,474
108012,475
15211,476
18150,477
12123,478
15146,479
98032,480
16115,481
15105,482
15134,483
12098,484
15192,485
108033,486
13242,487
15146,488
6174,489
12133,490
108032,491
15070,492
15146,493
12050,494
13041,495
15195,496
15118,497
15086,498
15130,499
108054,500
15166,501
13143,502
15114,503
17038,504
15114,505
108021,506
108034,507
108027,508
13175,509
15182,510
12034,511
108007,512
15146,513
98041,514
12124,515
15209,516
15146,517
12050,518
15146,519
108003,520
15146,521
10047,522
15146,523
15077,524
15146,525
15076,526
34027,527
15182,528
18048,529
15146,530
33032,531
98027,532
15061,533
15146,534
15146,535
33032,536
15027,537
15108,538
33032,539
15146,540
12123,541
15085,542
15146,543
15146,544
15209,545
15046,546
15146,547
15146,548
15146,549
18173,550
15146,551
108040,552
18150,553
15076,554
15146,555
15040,556
18110,557
15146,558
16059,559
15182,560
97048,561
15146,562
15146,563
15118,564
15146,565
12062,566
15146,567
15051,568
15146,569
15146,570
3135,571
15012,572
15146,573
15055,574
15213,575
15146,576
15146,577
15146,578
16024,579
19066,580
34037,581
34027,582
19036,583
,584
108025,585
15243,586
15165,587
15164,588
15210,589
13147,590
15146,591
17040,592
15060,593
15146,594
108028,595
12133,596
15059,597
15146,598
15146,599
12119,600
1272,601
20017,602
33032,603
16024,604
99014,605
13042,606
15040,607
15151,608
15146,609
3062,610
15105,611
15192,612
15146,613
,614
19026,615
15146,616
15168,617
13202,618
98061,619
15146,620
98031,621
34027,622
19035,623
108033,624
15182,625
98050,626
18060,627
15093,628
34027,629
15181,630
19036,631
97042,632
108019,633
34049,634
15116,635
15146,636
23042,637
15146,638
15146,639
,640
15209,641
15010,642
15146,643
15070,644
34027,645
15105,646
98048,647
34037,648
98031,649
15027,650
15074,651
13126,652
108050,653
15170,654
15211,655
15070,656
15182,657
13159,658
13133,659
108044,660
18110,661
13075,662
15118,663
15036,664
,665
98041,666
16024,667
33032,668
15011,669
15242,670
15146,671
108033,672
15105,673
34010,674
15146,675
15146,676
13202,677
15116,678
15146,679
16029,680
15060,681
16029,682
15146,683
108021,684
15146,685
108039,686
1272,687
98031,688
13075,689
18162,690
3068,691
16131,692
108033,693
3106,694
13048,695
15146,696
15146,697
16037,698
98041,699
15146,700
15146,701
15036,702
18110,703
15074,704
15146,705
15146,706
108039,707
97017,708
15146,709
15077,710
18182,711
,712
108016,713
6003,714
15060,715
,716
,717
15093,718
18110,719
,720
58047,721
12120,722
97009,723
15146,724
15118,725
15146,726
19068,727
12026,728
97044,729
12119,730
108039,731
15170,732
12038,733
15146,734
15171,735
98019,736
13013,737
108033,738
15012,739
15142,740
15036,741
,742
33032,743
108033,744
15209,745
15157,746
,747
15146,748
13245,749
34037,750
15146,751
13068,752
15168,753
15146,754
15146,755
15146,756
15044,757
15146,758
15146,759
15146,760
12026,761
108036,762
,763
15229,764
,765
15213,766
15146,767
108012,768
18041,769
15093,770
15146,771
1272,772
33032,773
15146,774
15146,775
12026,776
108021,777
97042,778
48017,779
15146,780
15146,781
15146,782
18182,783
15182,784
15175,785
108051,786
15036,787
15146,788
15146,789
15146,790
,
15179,
15188,
15146,
1050,
15146,
15146,
15146,
15146,
15204,
15166,
6003,
15146,
15146,
15146,
15077,
15009,
12042,
15146,
15146,
108019,
13045,
15009,
15105,
15146,
108043,
15136,
23050,
15051,
15146,
15125,
108024,
108019,
12119,
15236,
108019,
15146,
108046,
15146,
15146,
15146,
98019,
15211,
12026,
15093,
34027,
108005,
17125,
15146,
108033,
,
15146,
15142,
15146,
108027,
15146,
34027,
1272,
98020,
18037,
15171,
15146,
18110,
,
15009,
15146,
12083,
15027,
15146,
12119,
15146,
108033,
15185,
15146,
,
15051,
12037,
98031,
15146,
108008,
18190,
15146,
15026,
15169,
58091,
12034,
15146,
33032,
15146,
15157,
108004,
15062,
15146,
108041,
15146,
12026,
108033,
15136,
15077,
34027,
98041,
97054,
15146,
1189,
15146,
15146,
15146,
15146,
15114,
34027,
12113,
15036,
16183,
15146,
15009,
15146,
15146,
1090,
15072,
108004,
108052,
15146,
15195,
15146,
,
108028,
13095,
15146,
15146,
108040,
108004,
15171,
15146,
15146,
58091,
13143,
15201,
2158,
15173,
58091,
15146,
15146,
18093,
97087,
15192,
4078,
108051,
15146,
18120,
15146,
34027,
3106,
108040,
97042,
15146,
15093,
18015,
15077,
15211,
15118,
15146,
13075,
15146,
108039,
13048,
15146,
15229,
15242,
,
34027,
15157,
15146,
15205,
16037,
19036,
15209,
13165,
98036,
18137,
97016,
108035,
98041,
108049,
15205,
15118,
15146,
98006,
15146,
33032,
15131,
15078,
108004,
16024,
108016,
15118,
15146,
13075,
15027,
15146,
15142,
15146,
15248,
19098,
10025,
15146,
15009,
18102,
15146,
15118,
18110,
15146,
15209,
16091,
15046,
18007,
18110,
108033,
10046,
15098,
108008,
108048,
15146,
3106,
15116,
98028,
15146,
15146,
15209,
34031,
15016,
15146,
16219,
15032,
15070,
15146,
15146,
108012,
15027,
97071,
13010,
1272,
18177,
18078,
16135,
108035,
15146,
15007,
15108,
16010,
108019,
15146,
108039,
10025,
15108,
14025,
15070,
15146,
12118,
15070,
15146,
1082,
15116,
15146,
13143,
15146,
108027,
3106,
15146,
15146,
17102,
15146,
108023,
15146,
15220,
108054,
15077,
3106,
3135,
108033,
15072,
15146,
15118,
12032,
15146,
15146,
108040,
12119,
15146,
108049,
19025,
15071,
15209,
15209,
15146,
15146,
,
15209,
15209,
97048,
15146,
15243,
15146,
15009,
15146,
15093,
98031,
15213,
15099,
6039,
3032,
15146,
15146,
15108,
18110,
15209,
15146,
37006,
98061,
15146,
,
15146,
15184,
98008,
15166,
15070,
4215,
15002,
15070,
15146,
15206,
15179,
108040,
15146,
15002,
15166,
108033,
15077,
18145,
15146,
15077,
15146,
15036,
15098,
1217,
15194,
15205,
15146,
15157,
15086,
13075,
15085,
15015,
108031,
108044,
18035,
15027,
1272,
16059,
15146,
18151,
15205,
15146,
103019,
108012,
15146,
15146,
,
,
15146,
15093,
15125,
15146,
15189,
33039,
19036,
13097,
15146,
15146,
19036,
97042,
15060,
15146,
108004,
15146,
15146,
15118,
15146,
108027,
15027,
15077,
16213,
98021,
33014,
15189,
15146,
13010,
97090,
33001,
,
13095,
15157,
15146,
3008,
15146,
19036,
15146,
15146,
15146,
15146,
15012,
15195,
15146,
34027,
13114,
12108,
15146,
12023,
108033,
15146,
12109,
15011,
16046,
15146,
15077,
15195,
15146,
15044,
13012,
15237,
15036,
18150,
103041,
15027,
15040,
3106,
18069,
108019,
15146,
15230,
15012,
15146,
15146,
13048,
15146,
12050,
108033,
15146,
15146,
108033,
18177,
15146,
108001,
15182,
108024,
15146,
12098,
15146,
108034,
15085,
15154,
15171,
1125,
5005,
18155,
33032,
18110,
108026,
12127,
15146,
15146,
15146,
13075,
15146,
15182,
18110,
15220,
108028,
108034,
15024,
15027,
15146,
18177,
15078,
15146,
18177,
108033,
15012,
15040,
97071,
19035,
1129,
15027,
,
15146,
15209,
19036,
15118,
108009,
15146,
15108,
16072,
15170,
108005,
18110,
15118,
17120,
15087,
15146,
15142,
15146,
,
15182,
15036,
17155,
15118,
15146,
15118,
15146,
1272,
12008,
15040,
18177,
18026,
18048,
16024,
34037,
15125,
15118,
15087,
16024,
58091,
15146,
15211,
108033,
15070,
15146,
15146,
15087,
108033,
16040,
15146,
3106,
12026,
108035,
15146,
13242,
16219,
15081,
12006,
15036,
15032,
15146,
15146,
15146,
108039,
3068,
15146,
15182,
15086,
12133,
15209,
15154,
108040,
18069,
15246,
15178,
12137,
23036,
15146,
13075,
15106,
15146,
15077,
15146,
97016,
12025,
12034,
12070,
15146,
15202,
15146,
18110,
15205,
108028,
15171,
97044,
97042,
15146,
15146,
15146,
13055,
16089,
15146,
15146,
15146,
15181,
15146,
15040,
1272,
15184,
15081,
108023,
15146,
15192,
13225,
15146,
15146,
15146,
15146,
15087,
15059,
15146,
13193,
15146,
15027,
15185,
15116,
15209,
15032,
15015,
12003,
